task,file,size_bytes,sha256,git_archived
D1,experiments/data/D1_cpu_kernel/cpu_benchmark_environment.json,4626,d6e52e8a16f86dd05b45b4e7919a8c4423d84edd8571a5ce76f0d1556494b486,True
D1,experiments/data/D1_cpu_kernel/cpu_kernel_latency_raw.csv,210199,ad0d81e68c935807d6654a7ac72628bba5f78270dd5ba5c5faba867f46aab42e,True
D1,experiments/data/D1_cpu_kernel/cpu_kernel_latency_summary.json,2263,d09a1f39f43d18f799b061cc0bc6d0e08bcfde1d89aae790b1c14e1e682d55a2,True
D1,experiments/data/D1_cpu_kernel/raw/double_multi_thread.csv,31857,fcf47a395c574e9e40063a8a4ec8da7b32d676ff17d65abbfe69277a49518e22,True
D1,experiments/data/D1_cpu_kernel/raw/double_single_thread.csv,32841,aba00a9c9896ba4b822d98f76db8cd563e434f64fcb9fef84a57592a94a90725,True
D1,experiments/data/D1_cpu_kernel/raw/double_single_thread_rerun_20260803.csv,32846,cea92a6bcaebad3122f213fe520f752fbf5a870d2379ea3af8e164c321e91fc2,True
D1,experiments/data/D1_cpu_kernel/raw/single_multi_thread.csv,31828,3b81d86a99a9a2505ff18d1e740415942ab957c4302ebd08cda6ea9b6ec610bf,True
D1,experiments/data/D1_cpu_kernel/raw/single_single_thread.csv,31839,94ba60770c31f487679f5cc9bd087782ec4da5689d206d233d030636ff86084c,True
D2,experiments/data/D2_fpga_kernel/HARDWARE_COUNTER_BLOCKER.json,324,9b46c8a36e19c9f29237f026e279bdd3fbaef6c51f984adafa9bef2ec58feb2b,True
D2,experiments/data/D2_fpga_kernel/fpga_kernel_host_wall_raw.csv,46853,ca8d46e0e1da748a76c94dfffa382f2b59317e366cb3956a8957c486e1ea69f7,True
D2,experiments/data/D2_fpga_kernel/fpga_kernel_latency_summary.json,1084,9151dae5845f25bd9921a66c714fa02a3422ba800ef4a9e71dd358fa474adcc7,True
D3,experiments/data/D3_end_to_end/batch_throughput.csv,559,024e5032facc2aef4cf0face122bd072c58eed8a5fa9728da56391b752112dfd,True
D3,experiments/data/D3_end_to_end/cpu_e2e_latency_raw.csv,72836,56879dc983a31b22cb29b13a9db15aa480aa16291eaadae4b7466adcbc056408,True
D3,experiments/data/D3_end_to_end/end_to_end_environment.json,403,6533e180a76a0ba5debc8cafe58927a049d694755423f50cc3c85c8c2ceb831c,True
D3,experiments/data/D3_end_to_end/end_to_end_latency_summary.json,2192,d5e2261df49cf58d86ee6716353c011f60e2c9b11e17788e99f1761a302f3bac,True
D3,experiments/data/D3_end_to_end/fpga_e2e_latency_raw.csv,254203,abd2af4b488e9133855b6c225fd69f2523037a58b81dd7533606ac51ee50a633,True
D3,experiments/data/D3_end_to_end/fpga_e2e_stage_breakdown.csv,1613,2432d9c26910b413d8c08be1450baf4d62308301715bbbd0133b8870cc6d199b,True
D4,experiments/data/D4_power_energy/FPGA_POWER_TRACE_BLOCKER.json,429,54d74b9f5e9339d3183aa0ad48ed242f261224df832aef3aeb642649b7154fa3,True
D4,experiments/data/D4_power_energy/cpu_power_trace.csv,31164,eb9660a88e4ac7a5bcb633d703c3d3974b6e8f33b3b1b2e3edf451f086ac9bf6,True
D4,experiments/data/D4_power_energy/energy_summary.json,1653,719908e9e9e188ef62fefea3a9253c30adb9890aa184305bc015e969e648dc3e,True
D4,experiments/data/D4_power_energy/power_measurement_environment.json,801,cb19674fbc81b4ac8f207e22700f12df62c24e27cf42b3c929f51cbf4fb4ff12,True
E1,experiments/data/E1_multi_mask/MULTI_MASK_SAMPLE_COUNT_BLOCKER.json,277,d0cc0a06c9b53e962a54e8a83d09f496cd9ab31728eabf2aba9e84732037bb8d,True
E1,experiments/data/E1_multi_mask/golden/T1/aerial_image_socs_kernel.bin,4194304,e1a005a08078581170629f48edb924bbd9205d269c48b0562874e5775fd705d3,False
E1,experiments/data/E1_multi_mask/golden/T1/aerial_image_socs_kernel.png,450836,127bcbca2e359b836654801e4edbab449cfa12b735a6ea8cb071c5ce0048f681,False
E1,experiments/data/E1_multi_mask/golden/T1/aerial_image_socs_threshold.png,51364,72b6e5e6c12eb0c98688c682fb8e4b5d6bd05bd3babfad685af2fe6505a60aee,False
E1,experiments/data/E1_multi_mask/golden/T1/aerial_image_tcc_direct.bin,4194304,72bde290cd1668b6b8b313ef500e0b0a61374f6f9ffb3039f545f94fbded8f5b,False
E1,experiments/data/E1_multi_mask/golden/T1/aerial_image_tcc_direct.png,458311,ab8b39de04d86fcfcb6013953f957256902fca26c8b12c35392cb70030dba903,False
E1,experiments/data/E1_multi_mask/golden/T1/fft_meta.txt,154,6e8fc814764f1bc0b868ca014afa33c61cbc8b24eebe7a015153b40f70fca619,True
E1,experiments/data/E1_multi_mask/golden/T1/kernels/kernel_info.txt,344,6a0c9f9105afb1acdc0ef550da3808dbeac278867ff5a2462444daffd16fe105,True
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_0_i.bin,1156,58d9f10a7e050b8ec125c751157b61d6ea8d2a7bb02389cf4878de40191ab5b4,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_0_r.bin,1156,5993cc5697e73057a35af58adb5f0e517f0b470efb5394aaf6d84ff009579359,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_1_i.bin,1156,660ef6a549518148b065e4c3b907ba0738900f3393218e604c01534072f7300c,False
E1,experiments/data/E1_multi_mask/golden/T1/kernels/krn_1_r.bin,1156,f679072cbb60ff4550b413a07ba67d1b4ce79adc3b2860f0ea9d3ccbfc40cf8c,False
